IUCR;PRIMARY DESCRIPTION;SECONDARY DESCRIPTION;INDEX CODE;ACTIVE;FBI_code
110;HOMICIDE;FIRST DEGREE MURDER;I;true;01A
130;HOMICIDE;SECOND DEGREE MURDER;I;true;01A
141;HOMICIDE;INVOLUNTARY MANSLAUGHTER;N;true;01B
142;HOMICIDE;RECKLESS HOMICIDE;N;true;01B
261;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - HANDGUN;I;true;2
262;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - OTHER FIREARM;I;true;2
263;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - KNIFE / CUTTING INSTRUMENT;I;true;2
264;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - OTHER DANGEROUS WEAPON;I;true;2
265;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - OTHER;I;true;2
266;CRIMINAL SEXUAL ASSAULT;PREDATORY;I;true;2
271;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - HANDGUN;I;true;2
272;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - OTHER FIREARM;I;true;2
273;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT;I;true;2
274;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON;I;true;2
275;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - OTHER;I;true;2
281;CRIMINAL SEXUAL ASSAULT;NON-AGGRAVATED;I;true;2
291;CRIMINAL SEXUAL ASSAULT;ATTEMPT NON-AGGRAVATED;I;true;2
312;ROBBERY;ARMED - KNIFE / CUTTING INSTRUMENT;I;true;3
313;ROBBERY;ARMED - OTHER DANGEROUS WEAPON;I;true;3
031A;ROBBERY;ARMED - HANDGUN;I;true;3
031B;ROBBERY;ARMED - OTHER FIREARM;I;true;3
320;ROBBERY;STRONG ARM - NO WEAPON;I;true;3
325;ROBBERY;VEHICULAR HIJACKING;I;true;3
326;ROBBERY;AGGRAVATED VEHICULAR HIJACKING;I;true;3
330;ROBBERY;AGGRAVATED;I;true;3
331;ROBBERY;ATTEMPT AGGRAVATED;I;true;3
334;ROBBERY;ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT;I;true;3
337;ROBBERY;ATTEMPT ARMED - OTHER DANGEROUS WEAPON;I;true;3
033A;ROBBERY;ATTEMPT ARMED - HANDGUN;I;true;3
033B;ROBBERY;ATTEMPT ARMED - OTHER FIREARM;I;true;3
340;ROBBERY;ATTEMPT STRONG ARM - NO WEAPON;I;true;3
041A;BATTERY;AGGRAVATED - HANDGUN;I;true;04B
041B;BATTERY;AGGRAVATED - OTHER FIREARM;I;true;04B
420;BATTERY;AGGRAVATED - KNIFE / CUTTING INSTRUMENT;I;true;04B
430;BATTERY;AGGRAVATED - OTHER DANGEROUS WEAPON;I;true;04B
440;BATTERY;AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY;N;true;08B
450;BATTERY;AGGRAVATED POLICE OFFICER - HANDGUN;I;true;04B
451;BATTERY;AGGRAVATED POLICE OFFICER - OTHER FIREARM;I;true;04B
452;BATTERY;AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT;I;true;04B
453;BATTERY;AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON;I;true;04B
454;BATTERY;AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY;N;true;08B
460;BATTERY;SIMPLE;N;true;08B
461;BATTERY;AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY;I;true;04B
462;BATTERY;AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY;I;true;04B
470;PUBLIC PEACE VIOLATION;RECKLESS CONDUCT;N;true;24
475;BATTERY;OF AN UNBORN CHILD;N;true;08B
