IUCR;CategoriaCrime;DescricaoCrime;CodigoFBI
0110;HOMICIDE;FIRST DEGREE MURDER;01A
0130;HOMICIDE;SECOND DEGREE MURDER;01A
0141;HOMICIDE;INVOLUNTARY MANSLAUGHTER;01B
0142;HOMICIDE;RECKLESS HOMICIDE;01B
0261;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - HANDGUN;2
0262;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - OTHER FIREARM;2
0263;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - KNIFE / CUTTING INSTRUMENT;2
0264;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - OTHER DANGEROUS WEAPON;2
0265;CRIMINAL SEXUAL ASSAULT;AGGRAVATED - OTHER;2
0266;CRIMINAL SEXUAL ASSAULT;PREDATORY;2
0271;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - HANDGUN;2
0272;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - OTHER FIREARM;2
0273;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT;2
0274;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON;2
0275;CRIMINAL SEXUAL ASSAULT;ATTEMPT AGGRAVATED - OTHER;2
0281;CRIMINAL SEXUAL ASSAULT;NON-AGGRAVATED;2
0291;CRIMINAL SEXUAL ASSAULT;ATTEMPT NON-AGGRAVATED;2
0312;ROBBERY;ARMED - KNIFE / CUTTING INSTRUMENT;3
031A;ROBBERY;ARMED - OTHER DANGEROUS WEAPON;3
031B;ROBBERY;ARMED - HANDGUN;3
0320;ROBBERY;STRONG ARM - NO WEAPON;3
0325;ROBBERY;VEHICULAR HIJACKING;3
0326;ROBBERY;AGGRAVATED VEHICULAR HIJACKING;3
0330;ROBBERY;AGGRAVATED;3
0331;ROBBERY;ATTEMPT AGGRAVATED;3
0334;ROBBERY;ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT;3
0337;ROBBERY;ATTEMPT ARMED - OTHER DANGEROUS WEAPON;3
033A;ROBBERY;ATTEMPT ARMED - HANDGUN;3
033B;ROBBERY;ATTEMPT ARMED - OTHER FIREARM;3
0340;ROBBERY;ATTEMPT STRONG ARM - NO WEAPON;3
041A;BATTERY;AGGRAVATED - HANDGUN;04B
041B;BATTERY;AGGRAVATED - OTHER FIREARM;04B
0420;BATTERY;AGGRAVATED - KNIFE / CUTTING INSTRUMENT;04B
0430;BATTERY;AGGRAVATED - OTHER DANGEROUS WEAPON;04B
0440;BATTERY;AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY;08B
0450;BATTERY;AGGRAVATED POLICE OFFICER - HANDGUN;04B
0451;BATTERY;AGGRAVATED POLICE OFFICER - OTHER FIREARM;04B
0452;BATTERY;AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT;04B
0453;BATTERY;AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON;04B
0454;BATTERY;AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY;08B
0460;BATTERY;SIMPLE;08B
0461;BATTERY;AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY;04B
0462;BATTERY;AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY;04B
0470;PUBLIC PEACE VIOLATION;RECKLESS CONDUCT;24
0475;BATTERY;OF AN UNBORN CHILD;08B
0479;BATTERY;AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY;04B
0480;BATTERY;AGGRAVATED PROTECTED EMPLOYEE - HANDGUN;04B
0481;BATTERY;AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM;04B
0482;BATTERY;AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT;04B
0483;BATTERY;AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON;04B
0484;BATTERY;PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY;08B
0485;BATTERY;AGGRAVATED OF A CHILD;04B
0486;BATTERY;DOMESTIC BATTERY SIMPLE;08B
0487;BATTERY;AGGRAVATED OF AN UNBORN CHILD;08B
0488;BATTERY;AGGRAVATED DOMESTIC BATTERY - HANDGUN;04B
0489;BATTERY;AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM;04B
0490;RITUALISM;AGGRAVATED RITUAL MUTILATION - HANDGUN;04B
0491;RITUALISM;AGGRAVATED RITUAL MUTILATION - OTHER FIREARM;04B
0492;RITUALISM;AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT;04B
0493;RITUALISM;AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON;04B
0494;RITUALISM;AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY;08B
0495;BATTERY;AGGRAVATED OF A SENIOR CITIZEN;04B
0496;BATTERY;AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT;04B
0497;BATTERY;AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON;04B
0498;BATTERY;AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY;04B
0510;RITUALISM;AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY;04B
051A;ASSAULT;AGGRAVATED - HANDGUN;04A
051B;ASSAULT;AGGRAVATED - OTHER FIREARM;04A
0520;ASSAULT;AGGRAVATED - KNIFE / CUTTING INSTRUMENT;04A
0530;ASSAULT;AGGRAVATED - OTHER DANGEROUS WEAPON;04A
0545;ASSAULT;PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY;08A
